roi_name,label,x_base,y_base
ROI_0,Hyperkeratosis,17037,3815
ROI_0,Hyperkeratosis,17045,3807
ROI_0,Hyperkeratosis,17330,3799
ROI_0,Hyperkeratosis,17338,3791
ROI_0,Hyperkeratosis,17393,3791
ROI_0,Hyperkeratosis,17401,3783
ROI_0,Hyperkeratosis,17843,3775
ROI_0,Hyperkeratosis,17851,3783
ROI_0,Hyperkeratosis,17938,3783
ROI_0,Hyperkeratosis,17946,3791
ROI_0,Hyperkeratosis,18033,3791
ROI_0,Hyperkeratosis,18041,3799
ROI_0,Hyperkeratosis,18096,3799
ROI_0,Hyperkeratosis,18104,3807
ROI_0,Hyperkeratosis,18159,3810
ROI_0,Hyperkeratosis,18110,2843
ROI_0,Hyperkeratosis,18096,2843
ROI_0,Hyperkeratosis,18001,2812
ROI_0,Hyperkeratosis,17954,2812
ROI_0,Hyperkeratosis,17946,2804
ROI_0,Hyperkeratosis,17859,2796
ROI_0,Hyperkeratosis,17772,2764
ROI_0,Hyperkeratosis,17693,2756
ROI_0,Hyperkeratosis,17646,2740
ROI_0,Hyperkeratosis,17266,2733
ROI_0,Hyperkeratosis,17259,2740
ROI_0,Hyperkeratosis,17172,2740
ROI_0,Hyperkeratosis,17164,2748
ROI_0,Hyperkeratosis,16919,2748
ROI_0,Hyperkeratosis,16911,2756
ROI_0,Hyperkeratosis,16840,2756
ROI_0,Hyperkeratosis,16832,2764
ROI_0,Hyperkeratosis,16777,2764
ROI_0,Hyperkeratosis,16769,2772
ROI_0,Hyperkeratosis,16635,2772
ROI_0,Hyperkeratosis,16627,2764
ROI_0,Hyperkeratosis,16579,2764
ROI_0,Hyperkeratosis,16500,2733
ROI_0,Hyperkeratosis,16493,2733
ROI_0,Hyperkeratosis,16548,3820
ROI_0,Hyperkeratosis,17037,3815
ROI_2,Mild,12472,32898
ROI_2,Mild,12417,32875
ROI_2,Mild,12353,32819
ROI_2,Mild,12290,32780
ROI_2,Mild,12195,32748
ROI_2,Mild,12172,32733
ROI_2,Mild,12132,32725
ROI_2,Mild,12085,32693
ROI_2,Mild,11990,32661
ROI_2,Mild,11974,32646
ROI_2,Mild,11927,32638
ROI_2,Mild,11895,32622
ROI_2,Mild,11872,32622
ROI_2,Mild,11800,32582
ROI_2,Mild,11753,32575
ROI_2,Mild,11635,32519
ROI_2,Mild,11611,32519
ROI_2,Mild,11587,32503
ROI_2,Mild,11548,32496
ROI_2,Mild,11469,32456
ROI_2,Mild,11358,32424
ROI_2,Mild,11327,32401
ROI_2,Mild,11303,32401
ROI_2,Mild,11295,32393
ROI_2,Mild,11145,32377
ROI_2,Mild,11137,32369
ROI_2,Mild,11097,32369
ROI_2,Mild,11058,32353
ROI_2,Mild,11003,32353
ROI_2,Mild,10995,32345
ROI_2,Mild,10947,32345
ROI_2,Mild,10939,32338
ROI_2,Mild,10845,32338
ROI_2,Mild,10837,32330
ROI_2,Mild,10734,32330
ROI_2,Mild,10726,32322
ROI_2,Mild,10639,32322
ROI_2,Mild,10631,32314
ROI_2,Mild,10489,32306
ROI_2,Mild,10481,32298
ROI_2,Mild,10418,32290
ROI_2,Mild,10347,32266
ROI_2,Mild,10315,32266
ROI_2,Mild,10308,32259
ROI_2,Mild,10094,32251
ROI_2,Mild,10086,32243
ROI_2,Mild,10000,32243
ROI_2,Mild,9992,32235
ROI_2,Mild,9770,32235
ROI_2,Mild,9763,32243
ROI_2,Mild,9699,32243
ROI_2,Mild,9691,32251
ROI_2,Mild,9635,32257
ROI_2,Mild,9497,32813
ROI_2,Mild,9589,32819
ROI_2,Mild,9597,32827
ROI_2,Mild,9628,32827
ROI_2,Mild,9636,32835
ROI_2,Mild,9668,32835
ROI_2,Mild,9707,32851
ROI_2,Mild,9731,32851
ROI_2,Mild,9763,32867
ROI_2,Mild,9794,32867
ROI_2,Mild,9834,32883
ROI_2,Mild,9857,32883
ROI_2,Mild,9921,32930
ROI_2,Mild,9944,32938
ROI_2,Mild,10015,33017
ROI_2,Mild,10031,33056
ROI_2,Mild,10055,33064
ROI_2,Mild,10134,33135
ROI_2,Mild,10205,33167
ROI_2,Mild,10221,33183
ROI_2,Mild,10244,33183
ROI_2,Mild,10363,33222
ROI_2,Mild,10529,33317
ROI_2,Mild,10616,33325
ROI_2,Mild,10624,33333
ROI_2,Mild,10726,33333
ROI_2,Mild,10734,33325
ROI_2,Mild,10805,33317
ROI_2,Mild,10979,33199
ROI_2,Mild,10995,33199
ROI_2,Mild,11050,33167
ROI_2,Mild,11082,33167
ROI_2,Mild,11090,33159
ROI_2,Mild,11176,33159
ROI_2,Mild,11295,33199
ROI_2,Mild,11342,33222
ROI_2,Mild,11390,33262
ROI_2,Mild,11429,33309
ROI_2,Mild,11516,33349
ROI_2,Mild,11563,33380
ROI_2,Mild,11642,33404
ROI_2,Mild,11666,33420
ROI_2,Mild,11721,33420
ROI_2,Mild,11745,33428
ROI_2,Mild,11753,33420
ROI_2,Mild,11800,33420
ROI_2,Mild,11848,33404
ROI_2,Mild,11879,33404
ROI_2,Mild,11887,33396
ROI_2,Mild,11966,33396
ROI_2,Mild,12022,33420
ROI_2,Mild,12037,33436
ROI_2,Mild,12085,33459
ROI_2,Mild,12116,33499
ROI_2,Mild,12148,33515
ROI_2,Mild,12195,33562
ROI_2,Mild,12227,33570
ROI_2,Mild,12274,33601
ROI_2,Mild,12290,33625
ROI_2,Mild,12323,33639
ROI_2,Mild,12501,32922
ROI_2,Mild,12472,32898
ROI_1,Mild,26856,14921
ROI_1,Mild,26729,15015
ROI_1,Mild,26611,15142
ROI_1,Mild,26603,15173
ROI_1,Mild,26579,15213
ROI_1,Mild,26571,15355
ROI_1,Mild,26563,15363
ROI_1,Mild,26563,15434
ROI_1,Mild,26556,15442
ROI_1,Mild,26548,15489
ROI_1,Mild,26484,15608
ROI_1,Mild,26453,15639
ROI_1,Mild,26429,15687
ROI_1,Mild,26390,15726
ROI_1,Mild,26366,15774
ROI_1,Mild,26366,15779
ROI_1,Mild,26743,15989
ROI_1,Mild,26745,15987
ROI_1,Mild,26793,15939
ROI_1,Mild,26800,15939
ROI_1,Mild,26800,15932
ROI_1,Mild,26872,15868
ROI_1,Mild,26927,15805
ROI_1,Mild,26935,15781
ROI_1,Mild,26966,15750
ROI_1,Mild,27014,15679
ROI_1,Mild,27030,15639
ROI_1,Mild,27053,15616
ROI_1,Mild,27085,15505
ROI_1,Mild,27124,15418
ROI_1,Mild,27124,15394
ROI_1,Mild,27140,15347
ROI_1,Mild,27187,15260
ROI_1,Mild,27235,15205
ROI_1,Mild,27243,15205
ROI_1,Mild,27296,15156
ROI_1,Mild,26861,14915
ROI_1,Mild,26856,14921
ROI_6,Benign,40718,21097
ROI_6,Benign,40710,21105
ROI_6,Benign,40608,21105
ROI_6,Benign,40600,21113
ROI_6,Benign,40560,21113
ROI_6,Benign,40552,21121
ROI_6,Benign,40347,21121
ROI_6,Benign,40339,21129
ROI_6,Benign,40221,21137
ROI_6,Benign,40078,21184
ROI_6,Benign,40000,21192
ROI_6,Benign,39992,21200
ROI_6,Benign,39921,21208
ROI_6,Benign,39873,21224
ROI_6,Benign,39834,21224
ROI_6,Benign,39826,21232
ROI_6,Benign,39786,21232
ROI_6,Benign,39778,21240
ROI_6,Benign,39691,21255
ROI_6,Benign,39684,21263
ROI_6,Benign,39652,21263
ROI_6,Benign,39644,21271
ROI_6,Benign,39612,21271
ROI_6,Benign,39573,21287
ROI_6,Benign,39541,21287
ROI_6,Benign,39533,21295
ROI_6,Benign,39478,21295
ROI_6,Benign,39447,21311
ROI_6,Benign,39336,21327
ROI_6,Benign,39304,21342
ROI_6,Benign,39218,21358
ROI_6,Benign,39131,21390
ROI_6,Benign,39099,21390
ROI_6,Benign,39004,21437
ROI_6,Benign,38917,21453
ROI_6,Benign,38862,21477
ROI_6,Benign,38838,21477
ROI_6,Benign,38744,21516
ROI_6,Benign,38712,21516
ROI_6,Benign,38617,21563
ROI_6,Benign,38459,21595
ROI_6,Benign,38309,21650
ROI_6,Benign,38285,21650
ROI_6,Benign,38183,21698
ROI_6,Benign,38056,21737
ROI_6,Benign,38033,21753
ROI_6,Benign,37938,21777
ROI_6,Benign,37851,21832
ROI_6,Benign,37827,21832
ROI_6,Benign,37756,21864
ROI_6,Benign,37733,21864
ROI_6,Benign,37685,21879
ROI_6,Benign,37606,21919
ROI_6,Benign,37590,21919
ROI_6,Benign,37559,21943
ROI_6,Benign,37488,21966
ROI_6,Benign,37456,21966
ROI_6,Benign,37377,22006
ROI_6,Benign,37290,22030
ROI_6,Benign,37235,22069
ROI_6,Benign,37156,22093
ROI_6,Benign,37101,22124
ROI_6,Benign,37053,22140
ROI_6,Benign,37030,22140
ROI_6,Benign,37022,22148
ROI_6,Benign,36998,22148
ROI_6,Benign,36990,22156
ROI_6,Benign,36951,22156
ROI_6,Benign,36864,22203
ROI_6,Benign,36706,22227
ROI_6,Benign,36556,22282
ROI_6,Benign,36508,22290
ROI_6,Benign,36484,22306
ROI_6,Benign,36413,22330
ROI_6,Benign,36390,22330
ROI_6,Benign,36358,22345
ROI_6,Benign,36271,22361
ROI_6,Benign,36200,22385
ROI_6,Benign,36176,22385
ROI_6,Benign,36145,22401
ROI_6,Benign,36066,22417
ROI_6,Benign,36003,22448
ROI_6,Benign,35868,22472
ROI_6,Benign,35845,22488
ROI_6,Benign,35797,22496
ROI_6,Benign,35766,22511
ROI_6,Benign,35710,22519
ROI_6,Benign,35671,22535
ROI_6,Benign,35639,22535
ROI_6,Benign,35568,22567
ROI_6,Benign,35545,22567
ROI_6,Benign,35450,22598
ROI_6,Benign,35426,22598
ROI_6,Benign,35252,22661
ROI_6,Benign,35229,22661
ROI_6,Benign,35181,22677
ROI_6,Benign,35165,22693
ROI_6,Benign,35086,22725
ROI_6,Benign,35023,22733
ROI_6,Benign,34968,22756
ROI_6,Benign,34921,22764
ROI_6,Benign,34897,22780
ROI_6,Benign,34873,22780
ROI_6,Benign,34802,22804
ROI_6,Benign,34747,22835
ROI_6,Benign,34699,22851
ROI_6,Benign,34676,22851
ROI_6,Benign,34589,22898
ROI_6,Benign,34510,22914
ROI_6,Benign,34447,22946
ROI_6,Benign,34423,22946
ROI_6,Benign,34399,22962
ROI_6,Benign,34170,22993
ROI_6,Benign,34075,23025
ROI_6,Benign,34044,23025
ROI_6,Benign,34004,23041
ROI_6,Benign,33941,23048
ROI_6,Benign,33902,23064
ROI_6,Benign,33870,23088
ROI_6,Benign,33846,23088
ROI_6,Benign,33815,23104
ROI_6,Benign,33775,23104
ROI_6,Benign,33704,23127
ROI_6,Benign,33672,23127
ROI_6,Benign,33562,23167
ROI_6,Benign,33499,23175
ROI_6,Benign,33451,23199
ROI_6,Benign,33388,23206
ROI_6,Benign,33380,23214
ROI_6,Benign,33341,23214
ROI_6,Benign,33333,23222
ROI_6,Benign,33293,23222
ROI_6,Benign,33175,23262
ROI_6,Benign,33143,23262
ROI_6,Benign,33120,23278
ROI_6,Benign,33017,23293
ROI_6,Benign,32922,23341
ROI_6,Benign,32898,23341
ROI_6,Benign,32867,23357
ROI_6,Benign,32835,23357
ROI_6,Benign,32804,23372
ROI_6,Benign,32780,23372
ROI_6,Benign,32709,23404
ROI_6,Benign,32646,23420
ROI_6,Benign,32614,23443
ROI_6,Benign,32582,23451
ROI_6,Benign,32559,23467
ROI_6,Benign,32527,23467
ROI_6,Benign,32519,23475
ROI_6,Benign,32488,23475
ROI_6,Benign,32480,23483
ROI_6,Benign,32448,23483
ROI_6,Benign,32409,23499
ROI_6,Benign,32385,23499
ROI_6,Benign,32322,23530
ROI_6,Benign,32259,23546
ROI_6,Benign,32172,23593
ROI_6,Benign,32148,23593
ROI_6,Benign,32101,23609
ROI_6,Benign,32053,23633
ROI_6,Benign,31911,23680
ROI_6,Benign,31887,23680
ROI_6,Benign,31808,23720
ROI_6,Benign,31753,23720
ROI_6,Benign,31745,23728
ROI_6,Benign,31642,23736
ROI_6,Benign,31635,23744
ROI_6,Benign,31587,23751
ROI_6,Benign,31563,23767
ROI_6,Benign,31500,23783
ROI_6,Benign,31453,23807
ROI_6,Benign,31429,23830
ROI_6,Benign,31350,23862
ROI_6,Benign,31327,23862
ROI_6,Benign,31295,23878
ROI_6,Benign,31161,23886
ROI_6,Benign,31121,23902
