roi_name,label,x_base,y_base
ROI_0,Dysplasia,37053.0,10394.0
ROI_0,Dysplasia,36943.0,10410.0
ROI_0,Dysplasia,36911.0,10426.0
ROI_0,Dysplasia,36848.0,10434.0
ROI_0,Dysplasia,36840.0,10442.0
ROI_0,Dysplasia,36603.0,10473.0
ROI_0,Dysplasia,36477.0,10529.0
ROI_0,Dysplasia,36453.0,10529.0
ROI_0,Dysplasia,36406.0,10545.0
ROI_0,Dysplasia,36342.0,10576.0
ROI_0,Dysplasia,36287.0,10576.0
ROI_0,Dysplasia,36279.0,10584.0
ROI_0,Dysplasia,36240.0,10584.0
ROI_0,Dysplasia,36232.0,10592.0
ROI_0,Dysplasia,36161.0,10600.0
ROI_0,Dysplasia,36113.0,10624.0
ROI_0,Dysplasia,35939.0,10679.0
ROI_0,Dysplasia,35924.0,10695.0
ROI_0,Dysplasia,35853.0,10726.0
ROI_0,Dysplasia,35805.0,10742.0
ROI_0,Dysplasia,35781.0,10742.0
ROI_0,Dysplasia,35774.0,10750.0
ROI_0,Dysplasia,35750.0,10750.0
ROI_0,Dysplasia,35647.0,10789.0
ROI_0,Dysplasia,35624.0,10789.0
ROI_0,Dysplasia,35592.0,10813.0
ROI_0,Dysplasia,35450.0,10860.0
ROI_0,Dysplasia,35402.0,10892.0
ROI_0,Dysplasia,35387.0,10892.0
ROI_0,Dysplasia,35260.0,10955.0
ROI_0,Dysplasia,35197.0,10963.0
ROI_0,Dysplasia,35189.0,10971.0
ROI_0,Dysplasia,35134.0,10971.0
ROI_0,Dysplasia,35126.0,10979.0
ROI_0,Dysplasia,35078.0,10979.0
ROI_0,Dysplasia,35071.0,10987.0
ROI_0,Dysplasia,35023.0,10987.0
ROI_0,Dysplasia,35015.0,10995.0
ROI_0,Dysplasia,34936.0,11003.0
ROI_0,Dysplasia,34881.0,11026.0
ROI_0,Dysplasia,34857.0,11026.0
ROI_0,Dysplasia,34834.0,11042.0
ROI_0,Dysplasia,34802.0,11042.0
ROI_0,Dysplasia,34723.0,11082.0
ROI_0,Dysplasia,34652.0,11097.0
ROI_0,Dysplasia,34589.0,11137.0
ROI_0,Dysplasia,34557.0,11145.0
ROI_0,Dysplasia,34518.0,11169.0
ROI_0,Dysplasia,34502.0,11169.0
ROI_0,Dysplasia,34447.0,11200.0
ROI_0,Dysplasia,34391.0,11208.0
ROI_0,Dysplasia,34383.0,11216.0
ROI_0,Dysplasia,34352.0,11216.0
ROI_0,Dysplasia,34344.0,11224.0
ROI_0,Dysplasia,34312.0,11224.0
ROI_0,Dysplasia,34304.0,11232.0
ROI_0,Dysplasia,34265.0,11232.0
ROI_0,Dysplasia,34257.0,11240.0
ROI_0,Dysplasia,34186.0,11248.0
ROI_0,Dysplasia,34044.0,11295.0
ROI_0,Dysplasia,33973.0,11334.0
ROI_0,Dysplasia,33862.0,11358.0
ROI_0,Dysplasia,33838.0,11374.0
ROI_0,Dysplasia,33775.0,11390.0
ROI_0,Dysplasia,33751.0,11406.0
ROI_0,Dysplasia,33680.0,11421.0
ROI_0,Dysplasia,33601.0,11453.0
ROI_0,Dysplasia,33404.0,11484.0
ROI_0,Dysplasia,33380.0,11500.0
ROI_0,Dysplasia,33357.0,11500.0
ROI_0,Dysplasia,33285.0,11524.0
ROI_0,Dysplasia,33206.0,11563.0
ROI_0,Dysplasia,33183.0,11587.0
ROI_0,Dysplasia,33167.0,11587.0
ROI_0,Dysplasia,33120.0,11611.0
ROI_0,Dysplasia,33072.0,11650.0
ROI_0,Dysplasia,33025.0,11666.0
ROI_0,Dysplasia,32993.0,11698.0
ROI_0,Dysplasia,32938.0,11729.0
ROI_0,Dysplasia,32883.0,11737.0
ROI_0,Dysplasia,32788.0,11769.0
ROI_0,Dysplasia,32733.0,11800.0
ROI_0,Dysplasia,32717.0,11800.0
ROI_0,Dysplasia,32661.0,11840.0
ROI_0,Dysplasia,32646.0,11840.0
ROI_0,Dysplasia,32551.0,11887.0
ROI_0,Dysplasia,32527.0,11887.0
ROI_0,Dysplasia,32496.0,11903.0
ROI_0,Dysplasia,32432.0,11911.0
ROI_0,Dysplasia,32424.0,11919.0
ROI_0,Dysplasia,32385.0,11919.0
ROI_0,Dysplasia,32377.0,11927.0
ROI_0,Dysplasia,32314.0,11927.0
ROI_0,Dysplasia,32306.0,11935.0
ROI_0,Dysplasia,32156.0,11935.0
ROI_0,Dysplasia,32148.0,11943.0
ROI_0,Dysplasia,32093.0,11943.0
ROI_0,Dysplasia,32085.0,11951.0
ROI_0,Dysplasia,32006.0,11958.0
ROI_0,Dysplasia,31998.0,11966.0
ROI_0,Dysplasia,31935.0,11974.0
ROI_0,Dysplasia,31927.0,11982.0
ROI_0,Dysplasia,31895.0,11982.0
ROI_0,Dysplasia,31864.0,11998.0
ROI_0,Dysplasia,31840.0,11998.0
ROI_0,Dysplasia,31745.0,12030.0
ROI_0,Dysplasia,31682.0,12061.0
ROI_0,Dysplasia,31642.0,12069.0
ROI_0,Dysplasia,31611.0,12093.0
ROI_0,Dysplasia,31492.0,12116.0
ROI_0,Dysplasia,31469.0,12132.0
ROI_0,Dysplasia,31382.0,12156.0
ROI_0,Dysplasia,31342.0,12180.0
ROI_0,Dysplasia,31295.0,12195.0
ROI_0,Dysplasia,31184.0,12195.0
ROI_0,Dysplasia,31176.0,12187.0
ROI_0,Dysplasia,31129.0,12187.0
ROI_0,Dysplasia,31105.0,12195.0
ROI_0,Dysplasia,31097.0,12187.0
ROI_0,Dysplasia,31018.0,12187.0
ROI_0,Dysplasia,31011.0,12195.0
ROI_0,Dysplasia,30900.0,12203.0
ROI_0,Dysplasia,30758.0,12251.0
ROI_0,Dysplasia,30703.0,12282.0
ROI_0,Dysplasia,30687.0,12282.0
ROI_0,Dysplasia,30616.0,12322.0
ROI_0,Dysplasia,30600.0,12345.0
ROI_0,Dysplasia,30529.0,12393.0
ROI_0,Dysplasia,30513.0,12393.0
ROI_0,Dysplasia,30489.0,12409.0
ROI_0,Dysplasia,30418.0,12432.0
ROI_0,Dysplasia,30292.0,12440.0
ROI_0,Dysplasia,30284.0,12448.0
ROI_0,Dysplasia,30236.0,12448.0
ROI_0,Dysplasia,30229.0,12440.0
ROI_0,Dysplasia,30110.0,12440.0
ROI_0,Dysplasia,30102.0,12432.0
ROI_0,Dysplasia,29818.0,12432.0
ROI_0,Dysplasia,29810.0,12424.0
ROI_0,Dysplasia,29660.0,12432.0
ROI_0,Dysplasia,29652.0,12440.0
ROI_0,Dysplasia,29612.0,12440.0
ROI_0,Dysplasia,29533.0,12472.0
ROI_0,Dysplasia,29407.0,12488.0
ROI_0,Dysplasia,29368.0,12503.0
ROI_0,Dysplasia,29312.0,12511.0
ROI_0,Dysplasia,29257.0,12535.0
ROI_0,Dysplasia,29202.0,12543.0
ROI_0,Dysplasia,29131.0,12575.0
ROI_0,Dysplasia,29115.0,12575.0
ROI_0,Dysplasia,29075.0,12598.0
ROI_0,Dysplasia,28949.0,12638.0
ROI_0,Dysplasia,28894.0,12669.0
ROI_0,Dysplasia,28862.0,12677.0
ROI_0,Dysplasia,28799.0,12740.0
ROI_0,Dysplasia,28791.0,12740.0
ROI_0,Dysplasia,28767.0,12772.0
ROI_0,Dysplasia,28736.0,12788.0
ROI_0,Dysplasia,28712.0,12812.0
ROI_0,Dysplasia,28696.0,12843.0
ROI_0,Dysplasia,28641.0,12906.0
ROI_0,Dysplasia,28507.0,12993.0
ROI_0,Dysplasia,28325.0,12993.0
ROI_0,Dysplasia,28317.0,13001.0
ROI_0,Dysplasia,28254.0,13001.0
ROI_0,Dysplasia,28214.0,13017.0
ROI_0,Dysplasia,28183.0,13017.0
ROI_0,Dysplasia,28175.0,13025.0
ROI_0,Dysplasia,28151.0,13025.0
ROI_0,Dysplasia,28143.0,13033.0
ROI_0,Dysplasia,28120.0,13033.0
ROI_0,Dysplasia,28048.0,13056.0
ROI_0,Dysplasia,27993.0,13088.0
ROI_0,Dysplasia,27977.0,13088.0
ROI_0,Dysplasia,27946.0,13112.0
ROI_0,Dysplasia,27930.0,13112.0
ROI_0,Dysplasia,27843.0,13151.0
ROI_0,Dysplasia,27725.0,13262.0
ROI_0,Dysplasia,27669.0,13341.0
ROI_0,Dysplasia,27598.0,13412.0
ROI_0,Dysplasia,27519.0,13459.0
ROI_0,Dysplasia,27472.0,13467.0
ROI_0,Dysplasia,27448.0,13451.0
ROI_0,Dysplasia,27377.0,13428.0
ROI_0,Dysplasia,27345.0,13428.0
ROI_0,Dysplasia,27338.0,13436.0
ROI_0,Dysplasia,27259.0,13436.0
ROI_0,Dysplasia,27203.0,13451.0
ROI_0,Dysplasia,27085.0,13530.0
ROI_0,Dysplasia,27077.0,13546.0
ROI_0,Dysplasia,26998.0,13617.0
ROI_0,Dysplasia,26982.0,13617.0
ROI_0,Dysplasia,26919.0,13657.0
ROI_0,Dysplasia,26824.0,13696.0
ROI_0,Dysplasia,26785.0,13736.0
ROI_0,Dysplasia,26721.0,13767.0
ROI_0,Dysplasia,26706.0,13767.0
ROI_0,Dysplasia,26690.0,13783.0
ROI_0,Dysplasia,26587.0,13830.0
ROI_0,Dysplasia,26548.0,13878.0
ROI_0,Dysplasia,26516.0,13894.0
ROI_0,Dysplasia,26484.0,13925.0
ROI_0,Dysplasia,26445.0,13941.0
ROI_0,Dysplasia,26382.0,13996.0
ROI_0,Dysplasia,26311.0,14028.0
ROI_0,Dysplasia,26263.0,14060.0
ROI_0,Dysplasia,26248.0,14060.0
ROI_0,Dysplasia,26200.0,14083.0
ROI_0,Dysplasia,26137.0,14123.0
ROI_0,Dysplasia,26121.0,14123.0
ROI_0,Dysplasia,26074.0,14146.0
ROI_0,Dysplasia,26034.0,14178.0
ROI_0,Dysplasia,26018.0,14178.0
ROI_0,Dysplasia,25963.0,14210.0
ROI_0,Dysplasia,25939.0,14233.0
ROI_0,Dysplasia,25884.0,14257.0
ROI_0,Dysplasia,25853.0,14281.0
ROI_0,Dysplasia,25837.0,14281.0
ROI_0,Dysplasia,25758.0,14320.0
ROI_0,Dysplasia,25734.0,14344.0
ROI_0,Dysplasia,25631.0,14391.0
ROI_0,Dysplasia,25616.0,14407.0
ROI_0,Dysplasia,25584.0,14415.0
ROI_0,Dysplasia,25529.0,14447.0
ROI_0,Dysplasia,25513.0,14447.0
